Tabella 1
show_id;View
s833;6552
s834;3765
s835;8401
s836;2751
s837;4295
s838;7311
s839;5381
s840;1165
s841;4658
s842;4081
s843;6181
s844;3013
s845;4338
s846;6899
s847;7429
s848;1713
s849;5329
s850;1635
s851;7562
s852;9666
s853;3508
s854;9425
s855;1993
s856;6946
s857;8776
s858;9695
s859;6475
s860;2118
s861;1257
s862;2717
s863;9346
s864;6331
s865;4108
s866;5275
s867;3584
s868;5409
s869;5028
s870;2728
s871;3148
s872;8178
s873;7910
s874;2876
s875;6626
s876;3237
s877;7995
s878;7989
s879;9044
s880;9978
s881;3716
s882;8840
s883;4567
s884;4063
s885;1456
s886;4595
s887;5461
s888;3346
s889;2346
s890;9174
s891;2192
s892;7861
s893;6698
s894;3308
s895;5671
s896;6839
s897;5434
s898;6113
s899;7746
s900;8043
s901;9134
s902;8674
s903;2234
s904;5847
s905;8672
s906;8002
s907;7912
s908;1631
s909;4281
s910;1391
s911;6324
s912;9828
s913;3616
s914;7612
s915;9908
s916;1925
s917;4674
s918;4035
s919;3972
s920;1510
s921;9882
s922;1349
s923;1399
s924;9214
s925;7640
s926;1719
s927;1154
s928;4004
s929;4942
s930;6067
s931;9065
s932;7913
s933;6693
s934;9866
s935;6918
s936;7405
s937;2176
s938;3666
s939;9775
s940;1521
s941;2204
s942;4445
s943;5752
s944;9084
s945;6508
s946;3687
s947;2291
s948;7991
s949;1734
s950;2098
s951;4277
s952;3334
s953;4208
s954;5865
s955;7850
s956;2892
s957;6207
s958;7257
s959;5771
s960;6837
s961;4746
s962;6315
s963;3632
s964;8274
s965;8647
s966;8798
s967;6443
s968;8075
s969;8988
s970;3925
s971;1084
s972;4106
s973;7510
s974;5891
s975;5036
s976;3668
s977;9450
s978;5345
s979;7092
s980;2463
s981;9601
s982;6258
s983;2267
s984;8878
s985;3532
s986;4067
s987;8012
s988;2143
s989;9732
s990;6507
s991;2668
s992;4756
s993;5547
s994;4159
s995;3334
s996;9168
s997;4402
s998;2267
s999;5257
s1000;6606
s1001;7289
s1002;7820
s1003;4390
s1004;1774
s1005;4792
s1006;6726
s1007;8922
s1008;5636
s1009;5043
s1010;8078
s1011;2341
s1012;5000
s1013;5625
s1014;4952
s1015;1540
s1016;5836
s1017;3567
s1018;4880
s1019;4223
s1020;9602
s1021;2993
s1022;5954
s1023;7084
s1024;2159
s1025;5169
s1026;5087
s1027;3947
s1028;1129
s1029;8225
s1030;7437
s1031;4367
s1032;8665
s1033;3921
s1034;2526
s1035;5470
s1036;3785
s1037;6212
s1038;4369
s1039;9805
s1040;1551
s1041;6501
s1042;2705
s1043;6588
s1044;8584
s1045;5800
s1046;5555
s1047;8944
s1048;4143
s1049;2073
s1050;3392
s1051;6480
s1052;4841
s1053;7674
s1054;6481
s1055;5213
s1056;5420
s1057;5082
s1058;8726
s1059;4644
s1060;4298
s1061;7675
s1062;8558
s1063;3430
s1064;3066
s1065;5321
s1066;9776
s1067;6628
s1068;2760
s1069;5642
s1070;9118
s1071;7674
s1072;5420
s1073;5072
s1074;8029
s1075;1126
s1076;7025
s1077;6629
s1078;2875
s1079;1453
s1080;1306
s1081;2287
s1082;3969
s1083;2454
s1084;4133
s1085;6380
s1086;6950
s1087;8888
s1088;2212
s1089;9298
s1090;9474
s1091;3447
s1092;9229
s1093;5844
s1094;7857
s1095;1847
s1096;2871
s1097;2967
s1098;5353
s1099;5543
s1100;9078
s1101;2857
s1102;4466
s1103;1883
s1104;5145
s1105;2420
s1106;4552
s1107;4525
s1108;7609
s1109;6809
s1110;8326
s1111;2865
s1112;9150
s1113;7682
s1114;4989
s1115;7081
s1116;6281
s1117;8504
s1118;9926
s1119;5556
s1120;5604
s1121;8074
s1122;8010
s1123;9603
s1124;8698
s1125;5596
s1126;1435
s1127;5020
s1128;9709
s1129;2475
s1130;9683
s1131;4621
s1132;5927
s1133;4018
s1134;6338
s1135;8341
s1136;9487
s1137;2265
s1138;3660
s1139;9978
s1140;7835
s1141;5028
s1142;2589
s1143;2236
s1144;4751
s1145;4375
s1146;4032
s1147;7994
s1148;4632
s1149;5085
s1150;9717
s1151;7841
s1152;1204
s1153;1613
s1154;7155
s1155;7754
s1156;4978
s1157;1878
s1158;4003
s1159;6006
s1160;3768
s1161;7375
s1162;1298
s1163;1771
s1164;2419
s1165;3302
s1166;5289
s1167;3090
s1168;6668
s1169;7433
s1170;2218
s1171;7217
s1172;7867
s1173;5430
s1174;8655
s1175;3949
s1176;9746
s1177;6497
s1178;9894
s1179;6590
s1180;1009
s1181;3250
s1182;9390
s1183;6102
s1184;6260
s1185;3892
s1186;8739
s1187;1465
s1188;8887
s1189;6345
s1190;4940
s1191;5121
s1192;7103
s1193;1629
s1194;6424
s1195;1923
s1196;8521
s1197;9244
s1198;8745
s1199;5311
s1200;6082
s1201;3019
s1202;2180
s1203;3276
s1204;7430
s1205;2362
s1206;8813
s1207;1729
s1208;4043
s1209;3754
s1210;1388
s1211;5400
s1212;9408
s1213;2232
s1214;7368
s1215;5862
s1216;7754
s1217;4481
s1218;2971
s1219;5699
s1220;4362
s1221;5555
s1222;8923
s1223;4520
s1224;8483
s1225;6089
s1226;6262
s1227;4354
s1228;3142
s1229;4692
s1230;7354
s1231;5025
s1232;4716
s1233;8743
s1234;4393
s1235;4261
s1236;4137
s1237;5606
s1238;4454
s1239;5390
s1240;1347
s1241;8184
s1242;2787
s1243;9617
s1244;3744
s1245;9987
s1246;6105
s1247;6882
s1248;6929
s1249;4179
s1250;9760
s1251;9900
s1252;2261
s1253;3871
s1254;2578
s1255;6413
s1256;2048
s1257;2039
s1258;6964
s1259;2747
s1260;6487
s1261;1097
s1262;6138
s1263;6174
s1264;5250
s1265;7971
s1266;7350
s1267;4836
s1268;5629
s1269;2142
s1270;8199
s1271;6682
s1272;7279
s1273;7803
s1274;5480
s1275;5693
s1276;9529
s1277;6667
s1278;1530
s1279;3536
s1280;6051
s1281;2413
s1282;1273
s1283;6308
s1284;4173
s1285;6098
s1286;3536
s1287;9206
s1288;9247
s1289;4514
s1290;9143
s1291;7939
s1292;9303
s1293;1097
s1294;3732
s1295;2934
s1296;3165
s1297;1658
s1298;9197
s1299;9305
s1300;5070
s1301;9058
s1302;8047
s1303;6821
s1304;2988
s1305;1973
s1306;4038
s1307;2947
s1308;8818
s1309;9363
s1310;9743
s1311;1943
s1312;7408
s1313;9095
s1314;2340
s1315;6001
s1316;7236
s1317;4942
s1318;5467
s1319;3733
s1320;9952
s1321;2057
s1322;3742
s1323;5614
s1324;3580
s1325;7544
s1326;3544
s1327;5665
s1328;7754
s1329;8371
s1330;3478
s1331;5691
s1332;7967
s1333;1137
s1334;7857
s1335;6258
s1336;6584
s1337;6909
s1338;9657
s1339;5436
s1340;6797
s1341;1400
s1342;2384
s1343;1758
s1344;9305
s1345;4287
s1346;2848
s1347;7054
s1348;4251
s1349;9168
s1350;3224
s1351;2405
s1352;3672
s1353;7299
s1354;9346
s1355;1390
s1356;2570
s1357;7103
s1358;6363
s1359;3441
s1360;8173
s1361;6227
s1362;2730
s1363;4246
s1364;8138
s1365;1259
s1366;9626
s1367;2787
s1368;6599
s1369;9427
s1370;6810
s1371;5831
s1372;1970
s1373;1746
s1374;3732
s1375;7247
s1376;8771
s1377;2439
s1378;8179
s1379;4342
s1380;3512
s1381;9289
s1382;1295
s1383;3969
s1384;5805
s1385;4184
s1386;3768
s1387;3840
s1388;9023
s1389;4104
s1390;8881
s1391;5567
s1392;8800
s1393;4187
s1394;2879
s1395;4530
s1396;3684
s1397;8317
s1398;7379
s1399;5583
s1400;6623
s1401;7620
s1402;9245
s1403;6031
s1404;3781
s1405;4282
s1406;5382
s1407;2953
s1408;8586
s1409;4102
s1410;4496
s1411;6296
s1412;7657
s1413;6263
s1414;6482
s1415;2562
s1416;2285
s1417;3629
s1418;4853
s1419;1996
s1420;1781
s1421;5705
s1422;7694
s1423;6084
s1424;2863
s1425;3816
s1426;2386
s1427;6348
s1428;4674
s1429;5498
s1430;5082
s1431;6856
s1432;5751
s1433;6939
s1434;7066
s1435;1433
s1436;4222
s1437;5465
s1438;7619
s1439;3299
s1440;4480
s1441;1580
s1442;2584
s1443;1794
s1444;8128
s1445;3177
s1446;9893
s1447;9251
s1448;8854
s1449;3091
s1450;9707
s1451;4897
s1452;9009
s1453;6313
s1454;9206
s1455;1134
s1456;5257
s1457;1888
s1458;9035
s1459;2970
s1460;9687
s1461;9002
s1462;5849
s1463;2841
s1464;8388
s1465;2285
s1466;6541
s1467;1018
s1468;8687
s1469;4759
s1470;1307
s1471;7584
s1472;3879
s1473;6379
s1474;6212
s1475;2791
s1476;2727
s1477;2887
s1478;4098
s1479;9794
s1480;4659
s1481;6097
s1482;3400
s1483;1206
s1484;1717
s1485;6737
s1486;4856
s1487;8847
s1488;4041
s1489;4586
s1490;8346
s1491;1726
s1492;7045
s1493;9978
s1494;8662
s1495;2610
s1496;6991
s1497;7023
s1498;1879
s1499;9095
s1500;4959
s1501;2585
s1502;4410
s1503;2333
s1504;5175
s1505;7259
s1506;8607
s1507;3153
s1508;7188
s1509;2604
s1510;6563
s1511;1771
s1512;4101
s1513;8248
s1514;1574
s1515;7839
s1516;5416
s1517;5383
s1518;7015
s1519;1274
s1520;2874
s1521;9423
s1522;7387
s1523;2608
s1524;8026
s1525;8117
s1526;2035
s1527;6896
s1528;7217
s1529;6446
s1530;9029
s1531;6490
s1532;5302
s1533;9526
s1534;6106
s1535;7407
s1536;9605
s1537;3020
s1538;8104
s1539;2386
s1540;2502
s1541;4174
s1542;5112
s1543;4223
s1544;3747
s1545;5158
s1546;9904
s1547;3665
s1548;9477
s1549;8398
s1550;6658
s1551;6265
s1552;1407
s1553;2348
s1554;6832
s1555;5071
s1556;2533
s1557;6046
s1558;9023
s1559;4535
s1560;2588
s1561;5346
s1562;7593
s1563;1795
s1564;3688
s1565;4447
s1566;2051
s1567;4037
s1568;1321
s1569;1470
s1570;6708
s1571;2633
s1572;7698
s1573;2525
s1574;9969
s1575;8243
s1576;8015
s1577;1150
s1578;3990
s1579;7666
s1580;1463
s1581;4786
s1582;7971
s1583;6272
s1584;2186
s1585;5360
s1586;2861
s1587;9164
s1588;2226
s1589;3802
s1590;1103
s1591;1480
s1592;3066
s1593;6592
s1594;8797
s1595;4797
s1596;1468
s1597;8792
s1598;1895
s1599;8539
s1600;1370
s1601;9111
s1602;9018
s1603;6996
s1604;2874
s1605;2685
s1606;2437
s1607;7695
s1608;3285
s1609;8222
s1610;4778
s1611;5295
s1612;6722
s1613;7774
s1614;9125
s1615;2283
s1616;2204
s1617;2599
s1618;1481
s1619;3556
s1620;1826
s1621;9986
s1622;6987
s1623;8749
s1624;8796
s1625;6107
s1626;8660
s1627;6950
s1628;8538
s1629;9041
s1630;1805
s1631;5297
s1632;6758
s1633;9849
s1634;6858
s1635;2409
s1636;2234
s1637;9238
s1638;3616
s1639;7751
s1640;3990
s1641;4887
s1642;5757
s1643;5619
s1644;1500
s1645;6040
s1646;8840
s1647;1597
s1648;8810
s1649;3382
s1650;4469
s1651;5311
s1652;7008
s1653;8763
s1654;4725
s1655;1529
s1656;1737
s1657;1128
s1658;2919
s1659;4231
s1660;1256
s1661;1783
s1662;9576
s1663;4211
s1664;2817
s1665;7341
s1666;7640
s1667;2660
s1668;3647
s1669;7166
s1670;4022
s1671;6190
s1672;6087
s1673;3718
s1674;4066
s1675;9010
s1676;5082
s1677;7265
s1678;4243
s1679;8107
s1680;4885
s1681;4060
s1682;5124
s1683;4936
s1684;5186
s1685;3976
s1686;6238
s1687;1650
s1688;4462
s1689;3160
s1690;9538
s1691;1577
s1692;2450
s1693;9027
s1694;6084
s1695;5527
s1696;4338
s1697;4455
s1698;7073
s1699;5230
s1700;1949
s1701;2451
s1702;4602
s1703;6053
s1704;6731
s1705;7480
s1706;2389
s1707;8164
s1708;6594
s1709;6454
s1710;3275
s1711;9696
s1712;7683
s1713;6819
s1714;8415
s1715;3955
s1716;9683
s1717;3987
s1718;8837
s1719;7899
s1720;3608
s1721;3427
s1722;4194
s1723;3659
s1724;8128
s1725;3372
s1726;4501
s1727;1883
s1728;7652
s1729;9370
s1730;5518
s1731;4240
s1732;7375
s1733;3157
s1734;1693
s1735;7667
s1736;3557
s1737;1383
s1738;2162
s1739;2514
s1740;8899
s1741;5426
s1742;9346
s1743;8392
s1744;2869
s1745;9439
s1746;4735
s1747;6053
s1748;1769
s1749;1631
s1750;9326
s1751;3360
s1752;5475
s1753;3582
s1754;7454
s1755;3149
s1756;4005
s1757;2239
s1758;4208
s1759;3602
s1760;2763
s1761;7412
s1762;9990
s1763;1908
s1764;6309
s1765;7428
s1766;5443
s1767;8489
s1768;4638
s1769;8904
s1770;4966
s1771;5436
s1772;7337
s1773;8873
s1774;6982
s1775;3173
s1776;1366
s1777;3680
s1778;4997
s1779;3006
s1780;4543
s1781;1261
s1782;2817
s1783;9341
s1784;5805
s1785;4808
s1786;1222
s1787;9817
s1788;8729
s1789;3412
s1790;3719
s1791;4618
s1792;5605
s1793;6555
s1794;1821
s1795;9307
s1796;1748
s1797;1910
s1798;6946
s1799;2817
s1800;6565
s1801;9007
s1802;2211
s1803;9059
s1804;9470
s1805;3547
s1806;7148
s1807;2887
s1808;8810
s1809;3482
s1810;6954
s1811;8539
s1812;2989
s1813;6469
s1814;8416
s1815;2644
s1816;1187
s1817;3581
s1818;7454
s1819;8190
s1820;9035
s1821;8880
s1822;4429
s1823;6574
s1824;5813
s1825;9787
s1826;8105
s1827;5901
s1828;9836
s1829;9131
s1830;6911
s1831;7251
s1832;1356
s1833;6427
s1834;9071
s1835;8254
s1836;2531
s1837;9526
s1838;6416
s1839;8002
s1840;4828
s1841;6750
s1842;1793
s1843;5750
s1844;6220
s1845;3817
s1846;6216
s1847;4998
s1848;8573
s1849;3544
s1850;4777
s1851;2467
s1852;3257
s1853;6713
s1854;1576
s1855;6042
s1856;8980
s1857;5726
s1858;4667
s1859;8003
s1860;3354
s1861;2344
s1862;2408
s1863;2553
s1864;2377
s1865;6267
s1866;1490
s1867;6844
s1868;1966
s1869;2474
s1870;7961
s1871;3107
s1872;4868
s1873;9629
s1874;9055
s1875;6959
s1876;1478
s1877;6500
s1878;6245
s1879;9554
s1880;4242
s1881;2758
s1882;2930
s1883;6930
s1884;3445
s1885;5649
s1886;7385
s1887;1336
s1888;9659
s1889;5069
s1890;3819
s1891;1009
s1892;6949
s1893;7939
s1894;2219
s1895;2849
s1896;4018
s1897;4522
s1898;9538
s1899;5213
s1900;4803
s1901;4902
s1902;1098
s1903;4535
s1904;9481
s1905;4784
s1906;9752
s1907;8418
s1908;4938
s1909;9775
s1910;3363
s1911;9660
s1912;8067
s1913;1522
s1914;9861
s1915;2794
s1916;9748
s1917;2806
s1918;1139
s1919;7224
s1920;8443
s1921;7831
s1922;4586
s1923;4789
s1924;7677
s1925;9569
s1926;7328
s1927;5211
s1928;1787
s1929;5615
s1930;4491
s1931;9696
s1932;9688
s1933;7806
s1934;7446
s1935;4794
s1936;9283
s1937;8346
s1938;1049
s1939;3691
s1940;2080
s1941;3537
s1942;2891
s1943;8902
s1944;8077
s1945;4587
s1946;6871
s1947;7105
s1948;2185
s1949;1831
s1950;4788
s1951;4926
s1952;4706
s1953;9238
s1954;8383
s1955;7817
s1956;4350
s1957;9619
s1958;4346
s1959;3234
s1960;8769
s1961;9200
s1962;2828
s1963;8897
s1964;1671
s1965;6088
s1966;1364
s1967;6014
s1968;4706
s1969;2460
s1970;6773
s1971;2417
s1972;6267
s1973;2654
s1974;9608
s1975;3611
s1976;3957
s1977;7036
s1978;7200
s1979;2267
s1980;9755
s1981;7699
s1982;3872
s1983;7447
s1984;3693
s1985;1074
s1986;8864
s1987;5533
s1988;4347
s1989;7328
s1990;1627
s1991;6748
s1992;9875
s1993;6257
s1994;4023
s1995;8614
s1996;6133
s1997;9772
s1998;6325
s1999;3074
s2000;2356
s2001;9308
s2002;8031
s2003;4994
s2004;5225
s2005;1760
s2006;3438
s2007;6836
s2008;3051
s2009;1066
s2010;4866
s2011;7652
s2012;3413
s2013;9320
s2014;3655
s2015;8562
s2016;4435
s2017;7329
s2018;5060
s2019;9120
s2020;7753
s2021;9089
s2022;1299
s2023;3877
s2024;8497
s2025;4775
s2026;9582
s2027;4000
s2028;8072
s2029;1394
s2030;9524
s2031;8730
s2032;1232
s2033;8356
s2034;5852
s2035;6616
s2036;2327
s2037;7236
s2038;4911
s2039;3417
s2040;7327
s2041;7270
s2042;8051
s2043;5503
s2044;7210
s2045;2484
s2046;7599
s2047;8110
s2048;5748
s2049;7714
s2050;6474
s2051;2426
s2052;6113
s2053;3930
s2054;2269
s2055;7315
s2056;4554
s2057;1166
s2058;6681
s2059;4818
s2060;1271
s2061;6545
s2062;1676
s2063;8673
s2064;9654
s2065;1097
s2066;9596
s2067;7695
s2068;4157
s2069;1781
s2070;3596
s2071;9779
s2072;4191
s2073;8308
s2074;7366
s2075;8360
s2076;6280
s2077;9767
s2078;5095
s2079;9542
s2080;2275
s2081;9907
s2082;4656
s2083;6219
s2084;6613
s2085;2540
s2086;9019
s2087;2770
s2088;4668
s2089;2949
s2090;3544
s2091;9922
s2092;1838
s2093;9687
s2094;1767
s2095;5423
s2096;7855
s2097;9379
s2098;6303
s2099;6171
s2100;6758
s2101;6857
s2102;7092
s2103;6961
s2104;7603
s2105;4062
s2106;1408
s2107;5507
s2108;1620
s2109;7239
s2110;4185
s2111;4237
s2112;5153
s2113;3729
s2114;9077
s2115;1650
s2116;2329
s2117;3486
s2118;9183
s2119;9933
s2120;6892
s2121;6512
s2122;8730
s2123;1885
s2124;3732
s2125;6712
s2126;8752
s2127;8148
s2128;3385
s2129;4259
s2130;8761
s2131;3933
s2132;9841
s2133;9952
s2134;3747
s2135;8727
s2136;4420
s2137;3655
s2138;3151
s2139;4303
